Action.c(139):     "productStatus":"Active","managedImageId":"1300"}}]
Action.c(157):     y><h1>HTTP Status 404 \xE2\x80\x93 \xD0\x9D\xD0\xB5 \xD0\xBD\xD0\xB0\xD0\xB9\xD0\xB4\xD0\xB5
Action.c(157):     \xD0\xBD\xD0\xBE</h1><hr class="line" /><p><b>Type</b> Status Report</p><p><b>Message</b> 
Action.c(157):     The requested resource [&#47;app&#47;views&#47;css&#47;images&#47;Special-offer.jpg] is no
Action.c(157):     t available</p><p><b>Description</b> The origin server did not find a current representati
Action.c(157):     on for the target resource or is not willing to disclose that one exists.</p><hr class="li
Action.c(157):     ne" /><h3>Apache Tomcat/9.0.65</h3></body></html>
Action.c(157): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg"  	[MsgId: MWAR-26627]
Action.c(157): t=12549ms: Request done "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg"  	[MsgId: MMSG-26000]
Action.c(157): t=12681ms: 321-byte response headers for "https://www.advantageonlineshopping.com/app/views/" (RelFrameId=, Internal ID=51)
Action.c(157):     HTTP/2.0 404\r\n
Action.c(157):     Status: 404\r\n
Action.c(157):     server: nginx/1.18.0 (Ubuntu)\r\n
Action.c(157):     date: Fri, 15 Mar 2024 16:15:06 GMT\r\n
Action.c(157):     content-type: text/html;charset=utf-8\r\n
Action.c(157):     cache-control: max-age=0\r\n
Action.c(157):     expires: Fri, 15 Mar 2024 16:15:06 GMT\r\n
Action.c(157):     content-language: ru\r\n
Action.c(157):     strict-transport-security: max-age=31536000; includeSubDomains; preload\r\n
Action.c(157):     content-encoding: gzip\r\n
Action.c(157):     \r\n
Action.c(157): t=12682ms: 496-byte ENCODED response body received for "https://www.advantageonlineshopping.com/app/views/" (RelFrameId=, Internal ID=51)
Action.c(157): t=12682ms: 789-byte DECODED response body for "https://www.advantageonlineshopping.com/app/views/" (RelFrameId=, Internal ID=51)
Action.c(157):     <!doctype html><html lang="ru"><head><title>HTTP Status 404 \xE2\x80\x93 \xD0\x9D\xD0\xB5 
Action.c(157):     \xD0\xBD\xD0\xB0\xD0\xB9\xD0\xB4\xD0\xB5\xD0\xBD\xD0\xBE</title><style type="text/css">bod
Action.c(157):     y {font-family:Tahoma,Arial,sans-serif;} h1, h2, h3, b {color:white;background-color:#525D
Action.c(157):     76;} h1 {font-size:22px;} h2 {font-size:16px;} h3 {font-size:14px;} p {font-size:12px;} a 
Action.c(157):     {color:black;} .line {height:1px;background-color:#525D76;border:none;}</style></head><bod
Action.c(157):     y><h1>HTTP Status 404 \xE2\x80\x93 \xD0\x9D\xD0\xB5 \xD0\xBD\xD0\xB0\xD0\xB9\xD0\xB4\xD0\xB5
Action.c(157):     \xD0\xBD\xD0\xBE</h1><hr class="line" /><p><b>Type</b> Status Report</p><p><b>Message</b> 
Action.c(157):     The requested resource [&#47;app&#47;views&#47;] is not available</p><p><b>Description</b>
Action.c(157):      The origin server did not find a current representation for the target resource or is not
Action.c(157):      willing to disclose that one exists.</p><hr class="line" /><h3>Apache Tomcat/9.0.65</h3><
Action.c(157):     /body></html>
Action.c(157): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/"  	[MsgId: MWAR-26627]
Action.c(157): t=12682ms: Request done "https://www.advantageonlineshopping.com/app/views/"  	[MsgId: MMSG-26000]
Action.c(157): t=12683ms: 386-byte response headers for "https://www.advantageonlineshopping.com/css/images/chat_logo.png" (RelFrameId=, Internal ID=50)
Action.c(157):     HTTP/2.0 200\r\n
Action.c(157):     Status: 200\r\n
Action.c(157):     server: nginx/1.18.0 (Ubuntu)\r\n
Action.c(157):     date: Fri, 15 Mar 2024 16:15:06 GMT\r\n
Action.c(157):     content-type: image/png\r\n
Action.c(157):     content-length: 3003\r\n
Action.c(157):     accept-ranges: bytes\r\n
Action.c(157):     etag: W/"3003-1707902752000"\r\n
Action.c(157):     last-modified: Wed, 14 Feb 2024 09:25:52 GMT\r\n
Action.c(157):     cache-control: max-age=864000\r\n
Action.c(157):     expires: Mon, 25 Mar 2024 16:15:06 GMT\r\n
Action.c(157):     strict-transport-security: max-age=31536000; includeSubDomains; preload\r\n
Action.c(157):     \r\n
Action.c(157): t=12683ms: 3003-byte response body for "https://www.advantageonlineshopping.com/css/images/chat_logo.png" (RelFrameId=, Internal ID=50)
Action.c(157): t=12684ms: Request done "https://www.advantageonlineshopping.com/css/images/chat_logo.png"  	[MsgId: MMSG-26000]
Action.c(157): web_url("home-page.html") highest severity level was "warning", 6259 body bytes, 1435 header bytes  	[MsgId: MMSG-26388]
Action.c(166): Notify: Transaction "HomePage" ended with a "Pass" status (Duration: 12.4413 Wasted Time: 0.2438).
Action.c(169): lr_think_time: 5.00 seconds.
Action.c(171): Notify: Transaction "Search" started.
Action.c(173): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(173): Notify: Parameter Substitution: parameter "CategoryNamernd" =  "TABLETS"
Action.c(173): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(175): web_url("search") started  	[MsgId: MMSG-26355]
Action.c(175): Notify: Parameter Substitution: parameter "CategoryNamernd" =  "TABLETS"
Action.c(175): The request to server https://www.advantageonlineshopping.com/catalog/api/v1/products/search?name=TABLETS&quantityPerEachCategory=10" is done with headers:
Action.c(175):     :method = GET
Action.c(175):     :scheme = https
Action.c(175):     :path = /catalog/api/v1/products/search?name=TABLETS&quantityPerEachCategory=10
Action.c(175):     :authority = www.advantageonlineshopping.com
Action.c(175):     Referer = https://www.advantageonlineshopping.com/
Action.c(175):     Sec-Fetch-Dest = empty
Action.c(175):     Sec-Fetch-Mode = cors
Action.c(175):     Sec-Fetch-Site = same-origin
Action.c(175):     DNT = 1
Action.c(175):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.
Action.c(175):     0
Action.c(175):     Accept-Encoding = gzip, deflate
Action.c(175):     Accept-Language = ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Action.c(175):     Accept = */*
Action.c(175):     cookie = userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D
Action.c(175): t=18269ms: 375-byte response headers for "https://www.advantageonlineshopping.com/catalog/api/v1/products/search?name=TABLETS&quantityPerEachCategory=10" (RelFrameId=1, Internal ID=52)
Action.c(175):     HTTP/2.0 200\r\n
Action.c(175):     Status: 200\r\n
Action.c(175):     server: nginx/1.18.0 (Ubuntu)\r\n
Action.c(175):     date: Fri, 15 Mar 2024 16:15:12 GMT\r\n
Action.c(175):     content-type: application/json\r\n
Action.c(175):     expires: 0\r\n
Action.c(175):     cache-control: no-store\r\n
Action.c(175):     x-content-type-options: nosniff\r\n
Action.c(175):     x-xss-protection: 1; mode=block\r\n
Action.c(175):     x-frame-options: DENY\r\n
Action.c(175):     vary: accept-encoding\r\n
Action.c(175):     content-encoding: gzip\r\n
Action.c(175):     strict-transport-security: max-age=31536000; includeSubDomains; preload\r\n
Action.c(175):     \r\n
Action.c(175): t=18270ms: 191-byte ENCODED response body received for "https://www.advantageonlineshopping.com/catalog/api/v1/products/search?name=TABLETS&quantityPerEachCategory=10" (RelFrameId=1, Internal ID=52)
Action.c(175): t=18270ms: 401-byte DECODED response body for "https://www.advantageonlineshopping.com/catalog/api/v1/products/search?name=TABLETS&quantityPerEachCategory=10" (RelFrameId=1, Internal ID=52)
Action.c(175):     [{"categoryId":3,"categoryName":"TABLETS","categoryImageId":"tablets","products":[{"produc
Action.c(175):     tId":16,"categoryId":3,"productName":"HP ElitePad 1000 G2 Tablet","price":1009.0,"imageUrl
Action.c(175):     ":"3100"},{"productId":17,"categoryId":3,"productName":"HP Elite x2 1011 G1 Tablet","price
Action.c(175):     ":1279.0,"imageUrl":"3200"},{"productId":18,"categoryId":3,"productName":"HP Pro Tablet 60
Action.c(175):     8 G1","price":479.0,"imageUrl":"3300"}]}]
Action.c(175): t=18270ms: 10-byte ENCODED response body received for "https://www.advantageonlineshopping.com/catalog/api/v1/products/search?name=TABLETS&quantityPerEachCategory=10" (RelFrameId=1, Internal ID=52)
Action.c(175): t=18270ms: Request done "https://www.advantageonlineshopping.com/catalog/api/v1/products/search?name=TABLETS&quantityPerEachCategory=10"  	[MsgId: MMSG-26000]
Action.c(175): Registered web_reg_find successful for "Text="categoryName":"TABLETS"" (count=1)  	[MsgId: MMSG-26364]
Action.c(175): web_url("search") was successful, 201 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(184): web_url("all_data") started  	[MsgId: MMSG-26355]
Action.c(184): The request to server https://www.advantageonlineshopping.com/catalog/api/v1/categories/all_data" is done with headers:
Action.c(184):     :method = GET
Action.c(184):     :scheme = https
Action.c(184):     :path = /catalog/api/v1/categories/all_data
Action.c(184):     :authority = www.advantageonlineshopping.com
Action.c(184):     Referer = https://www.advantageonlineshopping.com/
Action.c(184):     Sec-Fetch-Dest = empty
Action.c(184):     Sec-Fetch-Mode = cors
Action.c(184):     Sec-Fetch-Site = same-origin
Action.c(184):     DNT = 1
Action.c(184):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.
Action.c(184):     0
Action.c(184):     Accept-Encoding = gzip, deflate
Action.c(184):     Accept-Language = ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Action.c(184):     Accept = */*
Action.c(184):     cookie = userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D
Action.c(184): t=19347ms: 375-byte response headers for "https://www.advantageonlineshopping.com/catalog/api/v1/categories/all_data" (RelFrameId=1, Internal ID=53)
Action.c(184):     HTTP/2.0 200\r\n
Action.c(184):     Status: 200\r\n
Action.c(184):     server: nginx/1.18.0 (Ubuntu)\r\n
Action.c(184):     date: Fri, 15 Mar 2024 16:15:13 GMT\r\n
Action.c(184):     content-type: application/json\r\n
Action.c(184):     expires: 0\r\n
Action.c(184):     cache-control: no-store\r\n
Action.c(184):     x-content-type-options: nosniff\r\n
Action.c(184):     x-xss-protection: 1; mode=block\r\n
Action.c(184):     x-frame-options: DENY\r\n
Action.c(184):     vary: accept-encoding\r\n
Action.c(184):     content-encoding: gzip\r\n
Action.c(184):     strict-transport-security: max-age=31536000; includeSubDomains; preload\r\n
Action.c(184):     \r\n
Action.c(184): t=19348ms: 7790-byte ENCODED response body received for "https://www.advantageonlineshopping.com/catalog/api/v1/categories/all_data" (RelFrameId=1, Internal ID=53)
Action.c(184): t=19349ms: 12288-byte DECODED response body for "https://www.advantageonlineshopping.com/catalog/api/v1/categories/all_data" (RelFrameId=1, Internal ID=53)
Action.c(184):     [{"categoryId":1,"categoryName":"LAPTOPS","categoryImageId":"laptops","promotedProduct":{"
Action.c(184):     id":3,"staringPrice":"650","promotionHeader":"EXPLORE THE NEW DESIGN","promotionSubHeader"
Action.c(184):     :"Supremely thin, yet incredibly durable","productName":"HP Pavilion 15z Touch Laptop","pr
Action.c(184):     ice":449.99,"description":"Redesigned with you in mind, the HP Pavilion keeps getting bett
Action.c(184):     er. Our best-selling notebook is now more powerful so you can watch more, play more, and s
Action.c(184):     tore more, all in style.","imageUrl":"1300","attributes":[{"attributeName":"DISPLAY SIZE",
Action.c(184):     "attributeValue":"15.6"},{"attributeName":"OPERATING SYSTEM","attributeValue":"Windows 10"
Action.c(184):     },{"attributeName":"PROCESSOR","attributeValue":"AMD Quad-Core A10-8700P Processor + AMD R
Action.c(184):     adeon(TM) R6 Graphics"},{"attributeName":"MEMORY","attributeValue":"16GB DDR3 - 2 DIMM"},{
Action.c(184):     "attributeName":"CUSTOMIZATION","attributeValue":"Simplicity"},{"attributeName":"DISPLAY",
Action.c(184):     "attributeValue":"15.6-inch diagonal Full HD WLED-backlit Display (1920x1080) Touchscreen"
Action.c(184):     },{"attributeName":"WEIGHT","attributeValue":"5.51 lb"},{"attributeName":"DISPLAY RESOLUTI
Action.c(184):     ON","attributeValue":"1920x1080"},{"attributeName":"TOUCHSCREEN","attributeValue":"Yes"}]}
Action.c(184):     ,"attributes":[{"attributeName":"CUSTOMIZATION","attributeValues":["2-in-1","Simplicity","
Action.c(184):     Gaming","Business"]},{"attributeName":"OPERATING SYSTEM","attributeValues":["Windows 8.1",
Action.c(184):     "Windows 7 Professional 64","Chrome OS","Windows 10"]},{"attributeName":"PROCESSOR","attri
Action.c(184):     buteValues":["Intel(R) Core(TM) i5-6200U Dual CoreProcessor","AMD Quad-Core A10-8700P Proc
Action.c(184):     essor + AMD Radeon(TM) R6 Graphics","Intel\xC2\xAE Core\xE2\x84\xA2 i7-4710MQ with Intel H
Action.c(184):     D Graphics 4600 (2.5 GHz, up to 3.5 GHz with Intel Turbo Boost Technology, 6 MB cache, 4 c
Action.c(184):     ores)","Intel(R) Core(TM) i5-6200U Dual Core Processor","Intel\xC2\xAE Celeron\xC2\xAE pro
Action.c(184):     cessor","Intel\xC2\xAE Core\xE2\x84\xA2 i7-5500U with Intel HD Graphics 5500 (2.4 GHz, 4 M
Action.c(184):     B cache, 2 cores)","Intel(R) Celeron(R) N3050 Processor","Intel(R) Core(TM) i7-5500U Dual 
Action.c(184):     Core Processor","Intel Turbo Boost Technology","intel(R) Core(TM) i5-6300HQ"]},{"attribute
Action.c(184):     Name":"MEMORY","attributeValues":["16GB DDR3 - 2 DIMM","8 GB DDR3L SDRAM (1 x 8 GB)","8 GB
Action.c(184):      1600 MHz DDR3L SDRAM (2 x 4 GB)","8GB DDR3L - 1 DIMM","2 GB 1333 MHz DDR3 SDRAM"]},{"attr
Action.c(184):     ibuteName":"DISPLAY","attributeValues":["14-diagonal HD WLED Brightview flat SVA (1366 x 7
Action.c(184):     68)","13.3 inch diagonal QHD IPS Radiance Infinity LED-backlit touch screen (2560 x 1440)"
Action.c(184):     ,"15.6-inch diagonal HD WLED-backlit Display (1366x768) Touchscreen","15.6-inch diagonal H
Action.c(184):     D BrightView WLED-backlit Display (1366x768)","15.6-inch diagonal Full HD WLED-backlit Dis
Action.c(184):     play (1920x1080) Touchscreen","14-inch diagonal LED-backlit HD+ SVA Anti-Glare (1600x900)"
Action.c(184):     ,"17.3-inch diagonal Full HD WLED-backlit IPS Display (1920x1080) Touchscreen","11.6-inch 
Action.c(184):     diagonal HD WLED-backlit IPS Display (1366x768) Touchscreen","11.6-diagonal HD anti-glare 
Action.c(184):     WLED-backlit (1366 x 768)","17.3 inch diagonal LED-backlit FHD WVA anti-glare (1920 x 1080
Action.c(184):     )","15.6-inch diagonal Full HD WLED-backlit IPS Display (1920x1080) Touchscreen"]},{"attri
Action.c(184):     buteName":"WEIGHT","attributeValues":["4.96 lb","7.25 lb","3.21 lb","7.42 lb","3.2 lb","4 
Action.c(184):     lb","3.4 lb","5.51 lb","2.3 lb","3.17 lb","2.6 lb"]},{"attributeName":"DISPLAY SIZE","attr
Action.c(184):     ibuteValues":["13.3","14","15.6","17.3","11.6"]},{"attributeName":"DISPLAY RESOLUTION","at
Action.c(184):     tributeValues":["1920x1080","1600x900","2560x1440","1366x768"]},{"attributeName":"TOUCHSCR
Action.c(184):     EEN","attributeValues":["No","Yes"]}],"products":[{"productId":9,"categoryId":1,"productNa
Action.c(184):     me":"HP Chromebook 14 G1(ENERGY STAR)","price":299.99,"description":"This HP notebook is a
Action.c(184):     ll about getting the perfect combination of design, reliability, and features. Style and p
Action.c(184):     roductivity while keeping your wallet in mind - now that's something to get excited about.
Action.c(184):     ","imageUrl":"1249","attributes":[{"attributeName":"DISPLAY SIZE","attributeValue":"14","s
Action.c(184):     howInFilter":false},{"attributeName":"CUSTOMIZATION","attributeValue":"Simplicity","showIn
Action.c(184):     Filter":false},{"attributeName":"MEMORY","attributeValue":"16GB DDR3 - 2 DIMM","showInFilt
Action.c(184):     er":false},{"attributeName":"TOUCHSCREEN","attributeValue":"No","showInFilter":false},{"at
Action.c(184):     tributeName":"DISPLAY","attributeValue":"14-diagonal HD WLED Brightview flat SVA (1366 x 7
Action.c(184):     68)","showInFilter":true},{"attributeName":"OPERATING SYSTEM","attributeValue":"Chrome OS"
Action.c(184):     ,"showInFilter":true},{"attributeName":"WEIGHT","attributeValue":"2.3 lb","showInFilter":t
Action.c(184):     rue},{"attributeName":"DISPLAY RESOLUTION","attributeValue":"1366x768","showInFilter":fals
Action.c(184):     e},{"attributeName":"PROCESSOR","attributeValue":"Intel\xC2\xAE Celeron\xC2\xAE processor"
Action.c(184):     ,"showInFilter":true}],"colors":[{"code":"C3C3C3","name":"GRAY","inStock":10},{"code":"414
Action.c(184):     141","name":"BLACK","inStock":10},{"code":"FFFFFF","name":"WHITE","inStock":10}],"images":
Action.c(184):     ["ABCDEF##custom_image_user_0d7396f8-11fa-4858-b0a3-b87cd0dc3eca","ABCDEF##1249"],"product
Action.c(184):     Status":"Active"},{"productId":10,"categoryId":1,"productName":"HP Chromebook 14 G1(ES)","
Action.c(184):     price":1261.99,"description":"Introducing the next generation HP EliteBook Folio 9480m Ult
Action.c(184):     rabook\xE2\x84\xA2[2]. Timeless, ultra slim profile in an all metal design with optional 4
Action.c(184):     G Broadband wWAN, and 4th Generation Intel\xC2\xAE Core\xE2\x84\xA2 Processing Technology.
Action.c(184):     ","imageUrl":"1250","attributes":[{"attributeName":"TOUCHSCREEN","attributeValue":"No","sh
Action.c(184):     owInFilter":false},{"attributeName":"DISPLAY SIZE","attributeValue":"14","showInFilter":fa
Action.c(184):     lse},{"attributeName":"MEMORY","attributeValue":"16GB DDR3 - 2 DIMM","showInFilter":false}
Action.c(184):     ,{"attributeName":"WEIGHT","attributeValue":"3.2 lb","showInFilter":true},{"attributeName"
Action.c(184):     :"PROCESSOR","attributeValue":"Intel(R) Core(TM) i5-6200U Dual CoreProcessor","showInFilte
Action.c(184):     r":true},{"attributeName":"DISPLAY","attributeValue":"14-inch diagonal LED-backlit HD+ SVA
Action.c(184):      Anti-Glare (1600x900)","showInFilter":true},{"attributeName":"OPERATING SYSTEM","attribut
Action.c(184):     eValue":"Windows 10","showInFilter":true},{"attributeName":"CUSTOMIZATION","attributeValue
Action.c(184):     ":"Business","showInFilter":false},{"attributeName":"DISPLAY RESOLUTION","attributeValue":
Action.c(184):     "1600x900","showInFilter":false}],"colors":[{"code":"C3C3C3","name":"GRAY","inStock":10}],
Action.c(184):     "images":["ABCDEF##custom_image_user_141e2c2e-68bc-4638-9c09-95a6cbc2a2de","C3C3C3##1250"]
Action.c(184):     ,"productStatus":"Active"},{"productId":7,"categoryId":1,"productName":"HP ENVY - 17t Touc
Action.c(184):     h Laptop","price":849.99,"description":"We took our remarkable 360\xC2\xB0 convertible PC 
Action.c(184):     and enhanced it with premium features to give you ultimate flexibility and enviable looks.
Action.c(184):     ","imageUrl":"1700","attributes":[{"attributeName":"TOUCHSCREEN","attributeValue":"Yes","s
Action.c(184):     howInFilter":false},{"attributeName":"OPERATING SYSTEM","attributeValue":"Windows 10","sho
Action.c(184):     wInFilter":true},{"attributeName":"PROCESSOR","attributeValue":"Intel(R) Core(TM) i7-5500U
Action.c(184):      Dual Core Processor","showInFilter":true},{"attributeName":"DISPLAY SIZE","attributeValue
Action.c(184):     ":"17.3","showInFilter":false},{"attributeName":"MEMORY","attributeValue":"16GB DDR3 - 2 D
Action.c(184):     IMM","showInFilter":false},{"attributeName":"WEIGHT","attributeValue":"7.25 lb","showInFil
Action.c(184):     ter":true},{"attributeName":"CUSTOMIZATION","attributeValue":"Business","showInFilter":fal
Action.c(184):     se},{"attributeName":"DISPLAY","attributeValue":"17.3-inch diagonal Full HD WLED-backlit I
Action.c(184):     PS Display (1920x1080) Touchscreen","showInFilter":true},{"attributeName":"DISPLAY RESOLUT
Action.c(184):     ION","attributeValue":"1920x1080","showInFilter":false}],"colors":[{"code":"C3C3C3","name"
Action.c(184):     :"GRAY","inStock":10}],"images":["ABCDEF##1703","ABCDEF##1702","ABCDEF##1700","ABCDEF##cus
Action.c(184):     tom_image_user_5dfaef49-771c-4a94-aaf6-8df651e4d23f","C3C3C3##1701","ABCDEF##custom_image_
Action.c(184):     user_3c75ff1f-84a4-444c-ab03-9ac5aefd0f29","ABCDEF##custom_image_user_ccf3ae20-4a40-461f-9
Action.c(184):     d6c-138fd95b927c"],"productStatus":"Active"},{"productId":6,"categoryId":1,"productName":"
Action.c(184):     HP ENVY x360 - 15t Laptop","price":699.99,"description":"We took our remarkable 360\xC2\xB0
Action.c(184):      convertible PC and enhanced it with premium features to give you ultimate flexibility and
Action.c(184):      enviable looks.","imageUrl":"1600","attributes":[{"attributeName":"CUSTOMIZATION","attrib
Action.c(184):     uteValue":"2-in-1","showInFilter":false},{"attributeName":"MEMORY","attributeValue":"8GB D
Action.c(184):     DR3L - 1 DIMM","showInFilter":false},{"attributeName":"DISPLAY SIZE","attributeValue":"15.
Action.c(184):     6","showInFilter":false},{"attributeName":"DISPLAY RESOLUTION","attributeValue":"1920x1080
Action.c(184):     ","showInFilter":false},{"attributeName":"TOUCHSCREEN","attributeValue":"Yes","showInFilte
Action.c(184):     r":false},{"attributeName":"PROCESSOR","attributeValue":"intel(R) Core(TM) i5-6300HQ","sho
Action.c(184):     wInFilter":true},{"attributeName":"OPERATING SYSTEM","attributeValue":"Windows 10","showIn
Action.c(184):     Filter":true},{"attributeName":"WEIGHT","attributeValue":"4.96 lb","showInFilter":true},{"
Action.c(184):     attributeName":"DISPLAY","attributeValue":"15.6-inch diagonal Full HD WLED-backlit IPS Dis
Action.c(184):     play (1920x1080) Touchscreen","showInFilter":true}],"colors":[{"code":"C3C3C3","name":"GRA
Action.c(184):     Y","inStock":10}],"images":["C3C3C3##1601","C3C3C3##1602","C3C3C3##1603","ABCDEF##custom_i
Action.c(184):     mage_user_17993f69-5d8f-472d-bb0b-f1623fc8c7bf","ABCDEF##custom_image_user_c2a10e87-48b6-4
Action.c(184):     f7f-9618-6cfdc45f4e50","ABCDEF##custom_image_user_d7e8ee3f-f78c-4d6c-9889-a5a8f4c7615c","A
Action.c(184):     BCDEF##custom_image_user_61183d20-cb1a-42ba-9b13-48c2d8194658","ABCDEF##1600"],"productSta
Action.c(184):     tus":"Active"},{"productId":1,"categoryId":1,"productName":"HP Pavilion 15t Touch Laptop",
Action.c(184):     "price":519.99,"description":"Redesigned with you in mind, the HP Pavilion keeps getting b
Action.c(184):     etter. Our best-selling notebook is now more powerful so you can watch more, play more, an
Action.c(184):     d store more, all in style.","imageUrl":"1100","attributes":[{"attributeName":"DISPLAY SIZ
Action.c(184):     E","attributeValue":"15.6","showInFilter":false},{"attributeName":"MEMORY","attributeValue
Action.c(184):     ":"16GB DDR3 - 2 DIMM","showInFilter":false},{"attributeName":"PROCESSOR","attributeValue"
Action.c(184):     :"Intel(R) Core(TM) i5-6200U Dual CoreProcessor","showInFilter":true},{"attributeName":"DI
Action.c(184):     SPLAY RESOLUTION","attributeValue":"1366x768","showInFilter":false},{"attributeName":"TOUC
Action.c(184):     HSCREEN","attributeValue":"Yes","showInFilter":false},{"attributeName":"CUSTOMIZATION","at
Action.c(184):     tributeValue":"Gaming","showInFilter":false},{"attributeName":"OPERATING SYSTEM","attribut
Action.c(184):     eValue":"Windows 10","showInFilter":true},{"attributeName":"WEIGHT","attributeValue":"4 lb
Action.c(184):     ","showInFilter":true},{"attributeName":"DISPLAY","attributeValue":"15.6-inch diagonal HD 
Action.c(184):     WLED-backlit Display (1366x768) Touchscreen","showInFilter":true}],"colors":[{"code":"DD3A
Action.c(184):     5B","name":"RED","inStock":10},{"code":"C3C3C3","name":"GRAY","inStock":10},{"code":"3683D
Action.c(184):     1","name":"BLUE","inStock":10}],"images":["DD3A5B##1101","DD3A5B##1103","C3C3C3##1100","36
Action.c(184):     83D1##1102"],"productStatus":"Active"},{"productId":2,"categoryId":1,"productName":"HP Pav
Action.c(184):     ilion 15z Laptop","price":549.99,"description":"Redesigned with you in mind, the HP Pavili
Action.c(184):     on keeps getting better. Our best-selling notebook is now more powerful so you can watch m
Action.c(184):     ore, play more, and store more, all in style.","imageUrl":"1200","attributes":[{"attribute
Action.c(184):     Name":"DISPLAY","attributeValue":"15.6-inch diagonal HD BrightView WLED-backlit Display (1
Action.c(184):     366x768)","showInFilter":true},{"attributeName":"DISPLAY RESOLUTION","attributeValue":"136
Action.c(184):     6x768","showInFilter":false},{"attributeName":"DISPLAY SIZE","attributeValue":"15.6","show
Action.c(184):     InFilter":false},{"attributeName":"TOUCHSCREEN","attributeValue":"No","showInFilter":false
Action.c(184):     },{"attributeName":"MEMORY","attributeValue":"16GB DDR3 - 2 DIMM","showInFilter":false},{"
Action.c(184):     attributeName":"PROCESSOR","attributeValue":"Intel(R) Core(TM) i5-6200U Dual Core Processo
Action.c(184):     r","showInFilter":true},{"attributeName":"OPERATING SYSTEM","attributeValue":"Windows 10",
Action.c(184):     "showInFilter":true},{"attributeName":"WEIGHT","attributeValue":"3.4 lb","showInFilter":tr
Action.c(184):     ue},{"attributeName":"CUSTOMIZATION","attributeValue":"Simplicity","showInFilter":false}],
Action.c(184):     "colors":[{"code":"DD3A5B","name":"RED","inStock":10},{"code":"414141","name":"BLACK","inS
Action.c(184):     tock":10},{"code":"C3C3C3","name":"GRAY","inStock":10},{"code":"3683D1","name":"BLUE","inS
Action.c(184):     tock":10}],"images":["414141##1202","3683D1##1201","3683D1##1200","DD3A5B##1203"],"product
Action.c(184):     Status":"Active"},{"productId":3,"categoryId":1,"productName":"HP Pavilion 15z Touch Lapto
Action.c(184):     p","price":449.99,"description":"Redesigned with you in mind, the HP Pavilion keeps gettin
Action.c(184):     g better. Our best-selling notebook is now more powerful so you can watch more, play more,
Action.c(184):      and store more, all in style.","imageUrl":"1300","attributes":[{"attributeName":"DISPLAY 
Action.c(184):     SIZE","attributeValue":"15.6","showInFilter":fa
Action.c(184): t=19353ms: 12288-byte DECODED response body for "https://www.advantageonlineshopping.com/catalog/api/v1/categories/all_data" (RelFrameId=1, Internal ID=53)
Action.c(184):     lse},{"attributeName":"OPERATING SYSTEM","attributeValue":"Windows 10","showInFilter":true
Action.c(184):     },{"attributeName":"PROCESSOR","attributeValue":"AMD Quad-Core A10-8700P Processor + AMD R
Action.c(184):     adeon(TM) R6 Graphics","showInFilter":true},{"attributeName":"MEMORY","attributeValue":"16
Action.c(184):     GB DDR3 - 2 DIMM","showInFilter":false},{"attributeName":"CUSTOMIZATION","attributeValue":
Action.c(184):     "Simplicity","showInFilter":false},{"attributeName":"DISPLAY","attributeValue":"15.6-inch 
Action.c(184):     diagonal Full HD WLED-backlit Display (1920x1080) Touchscreen","showInFilter":true},{"attr
Action.c(184):     ibuteName":"WEIGHT","attributeValue":"5.51 lb","showInFilter":true},{"attributeName":"DISP
Action.c(184):     LAY RESOLUTION","attributeValue":"1920x1080","showInFilter":false},{"attributeName":"TOUCH
Action.c(184):     SCREEN","attributeValue":"Yes","showInFilter":false}],"colors":[{"code":"FCC23D","name":"Y
Action.c(184):     ELLOW","inStock":10},{"code":"414141","name":"BLACK","inStock":10},{"code":"545195","name"
Action.c(184):     :"PURPLE","inStock":10},{"code":"3683D1","name":"BLUE","inStock":10},{"code":"C3C3C3","nam
Action.c(184):     e":"GRAY","inStock":10},{"code":"DD3A5B","name":"RED","inStock":10}],"images":["C3C3C3##13
Action.c(184):     01","C3C3C3##1302","414141##1301","3683D1##1300","414141##1302"],"productStatus":"Active"}
Action.c(184):     ,{"productId":11,"categoryId":1,"productName":"HP Pavilion x360 - 11t Touch Laptop","price
Action.c(184):     ":319.99,"description":"There\xE2\x80\x99s no limit to what this value-packed convertible 
Action.c(184):     PC can do. Easily convert from notebook to stand to tent to tablet mode. It\xE2\x80\x99s a
Action.c(184):     n app-loving, friend-connecting, 360\xC2\xB0-bending machine.","imageUrl":"11100","attribu
